modded_debug_crap = {
	xp_injection = {
		cost = 0
		fire_only_once = yes
		remove_effect = {
			air_experience = 500
			navy_experience = 500
			army_experience = 500
		}
		ai_will_do = {
			factor = 1
		}
	}
}

form_arcadian_union = {
	form_arcadia = {
		cost = 0
		fire_only_once = yes
		available = {
			custom_trigger_tooltip = {
				tooltip = form_arcadia_tt
				has_full_control_of_state = 38
				has_full_control_of_state = 39
				has_full_control_of_state = 40
				has_full_control_of_state = 41
				has_full_control_of_state = 42
				has_full_control_of_state = 43
				has_full_control_of_state = 44
				has_full_control_of_state = 45
				has_full_control_of_state = 46
				has_full_control_of_state = 47
				has_full_control_of_state = 48
				has_full_control_of_state = 49
				has_full_control_of_state = 50
				has_full_control_of_state = 51
				has_full_control_of_state = 52
				has_full_control_of_state = 53
				has_full_control_of_state = 54
				has_full_control_of_state = 55
				has_full_control_of_state = 56
				has_full_control_of_state = 57
				has_full_control_of_state = 58
				has_full_control_of_state = 59
				has_full_control_of_state = 60
				has_full_control_of_state = 61
				has_full_control_of_state = 62
				has_full_control_of_state = 63
				has_full_control_of_state = 64
				has_full_control_of_state = 65
				has_full_control_of_state = 66
				has_full_control_of_state = 67
				has_full_control_of_state = 68
				has_full_control_of_state = 69
				has_full_control_of_state = 70
				has_full_control_of_state = 71
				has_full_control_of_state = 72
				has_full_control_of_state = 73
				has_full_control_of_state = 74
				has_full_control_of_state = 75
				has_full_control_of_state = 76
				has_full_control_of_state = 77
				has_full_control_of_state = 78
				has_full_control_of_state = 79
				has_full_control_of_state = 80
				has_full_control_of_state = 81
				has_full_control_of_state = 82
				has_full_control_of_state = 83
				has_full_control_of_state = 84
				has_full_control_of_state = 85
				has_full_control_of_state = 95
				has_full_control_of_state = 96
				has_full_control_of_state = 97
				has_full_control_of_state = 98
				has_full_control_of_state = 99
				has_full_control_of_state = 100
				has_full_control_of_state = 101
				has_full_control_of_state = 102
				has_full_control_of_state = 103
				has_full_control_of_state = 104
				has_full_control_of_state = 105
				has_full_control_of_state = 106
				has_full_control_of_state = 107
				has_full_control_of_state = 108
				has_full_control_of_state = 109
				has_full_control_of_state = 110
				has_full_control_of_state = 111
				has_full_control_of_state = 112
				has_full_control_of_state = 113
			}
		}
		remove_effect = {
			set_cosmetic_tag = ARC
			hidden_effect = {
				add_state_core = 38
				add_state_core = 39
				add_state_core = 40
				add_state_core = 41
				add_state_core = 42
				add_state_core = 43
				add_state_core = 44
				add_state_core = 45
				add_state_core = 46
				add_state_core = 47
				add_state_core = 48
				add_state_core = 49
				add_state_core = 50
				add_state_core = 51
				add_state_core = 52
				add_state_core = 53
				add_state_core = 54
				add_state_core = 55
				add_state_core = 56
				add_state_core = 57
				add_state_core = 58
				add_state_core = 59
				add_state_core = 60
				add_state_core = 61
				add_state_core = 62
				add_state_core = 63
				add_state_core = 64
				add_state_core = 65
				add_state_core = 66
				add_state_core = 67
				add_state_core = 68
				add_state_core = 69
				add_state_core = 70
				add_state_core = 71
				add_state_core = 72
				add_state_core = 73
				add_state_core = 74
				add_state_core = 75
				add_state_core = 76
				add_state_core = 77
				add_state_core = 78
				add_state_core = 79
				add_state_core = 80
				add_state_core = 81
				add_state_core = 82
				add_state_core = 83
				add_state_core = 84
				add_state_core = 85
				add_state_core = 86
				add_state_core = 95
				add_state_core = 96
				add_state_core = 97
				add_state_core = 98
				add_state_core = 99
				add_state_core = 100
				add_state_core = 101
				add_state_core = 102
				add_state_core = 103
				add_state_core = 104
				add_state_core = 105
				add_state_core = 106
				add_state_core = 107
				add_state_core = 108
				add_state_core = 109
				add_state_core = 110
				add_state_core = 111
				add_state_core = 112
				add_state_core = 113
				add_state_core = 37
				add_state_core = 36
				add_state_core = 35
			}
		}
	}
}
